,title,address,gu,lat,lng
580,이문점 ,서울 동대문구 신이문로 19 (이문동),동대문구,37.6031275,127.0642249
581,장안동사거리점,서울 동대문구 답십리로 309 (장안동),동대문구,37.572387,127.0748553
582,장안동점,서울 동대문구 장한로 43 (장안동),동대문구,37.565097,127.0666798
583,장안중랑천점,서울 동대문구 장한로18길 32 (장안동),동대문구,37.5675226,127.070764
584,장안중앙점,서울 동대문구 사가정로25길 42 (장안동),동대문구,37.5806984,127.0709597
585,장한평군자초교점,서울 동대문구 한천로2길 53 (장안동),동대문구,37.5628622,127.0614119
586,전농뉴타운점,서울 동대문구 답십리로 77 (전농동),동대문구,37.5751262,127.0496219
587,전농사거리점,서울 동대문구 사가정로 132 (전농동),동대문구,37.5776021,127.0595087
588,청량리점,서울 동대문구 왕산로 225 (청량리동),동대문구,37.5832723,127.0447446
589,촬영소사거리점,서울 동대문구 답십리로 264 (장안동),동대문구,37.5722599,127.0694701
590,회기역점,"서울 동대문구 망우로 67 (휘경동, 효자 워너빌)",동대문구,41.9600052,-97.4461623
591,회기역중앙점,서울 동대문구 회기로 194-1 (휘경동),동대문구,37.5898157,127.0574896
592,논골사거리점,서울 성동구 난계로 35 (금호동1가),성동구,37.5554974,127.0245702
593,답십리로데오점,서울 성동구 용답19길 17-1 (용답동),성동구,37.5637655,127.0525842
594,뚝섬역점,서울 성동구 상원길 38-1 (성수동1가),성동구,37.5473686,127.0487932
595,마장동점,서울 성동구 고산자로 339-2 (마장동),성동구,37.56341949999999,127.0419997
596,마장역점,서울 성동구 마장로 293-1 (마장동),성동구,37.5659595,127.0421511
597,상왕십리역점,서울 성동구 무학봉15길 27 (하왕십리동),성동구,37.5636804,127.0301981
598,성동구청점,서울 성동구 고산자로 269 (도선동),성동구,37.5632824,127.0329086
599,성수아카데미점,서울 성동구 성수이로 118 (성수동2가),성동구,37.5451924,127.0578183
600,성수우리W타워점,서울 성동구 아차산로15길 19 (성수동2가),성동구,37.5447731,127.0621963
601,성수중앙점,"서울 성동구 성수일로6길 47 (성수동2가, 현성빌딩)",성동구,37.5442746,127.0553222
602,신금호역점,서울 성동구 금호산길 64 (금호동2가),성동구,37.5538933,127.0196284
603,옥수동점,서울 성동구 매봉길 12 (옥수동),성동구,37.5452737,127.0157182
604,옥수역점,서울 성동구 한림말5길 9 (옥수동),성동구,37.5420228,127.0167405
605,왕십리비트플렉스점,서울 성동구 왕십리광장로 17 (행당동),성동구,37.5612886,127.038382
606,왕십리센트라스점,서울 성동구 무학로 22 (홍익동),성동구,37.5660798,127.0303129
607,왕십리역점,서울 성동구 왕십리로 309 (행당동),성동구,37.5594263,127.0330179
608,응봉동점,"서울 성동구 독서당로 381 (응봉동, 현대종합상가)",성동구,37.5509821,127.0309093
609,장한평역점,서울 성동구 천호대로 426 (용답동),성동구,37.560871,127.0661962
610,텐즈힐점,"서울 성동구 무학로 33 (하왕십리동, 텐즈힐)",성동구,37.5685653,127.0279662
611,한양대점,서울 성동구 사근동길 4 (행당동),성동구,37.5599448,127.0415495
612,행당동점,서울 성동구 고산자로 201 (행당동),성동구,37.558058,127.0337148
613,IBK고객센터점,"서울 용산구 한남대로 72 (한남동, IBK기업은행고객센터)",용산구,37.535922,127.0016357
614,동부이촌동점,서울 용산구 이촌로77길 19 (이촌동),용산구,37.52037139999999,126.9750238
615,동자동점,서울 용산구 후암로 93 (동자동),용산구,37.5533423,126.9751213
616,삼각지점,서울 용산구 한강대로 138 (한강로2가),용산구,37.5304859,126.9695107
617,숙대입구역점,서울 용산구 한강대로 289 (갈월동),용산구,37.5440608,126.9719722
618,순천향병원점,서울 용산구 대사관로 72 ,용산구,37.5330479,127.0059378
619,용문점,서울 용산구 원효로41길 73 (원효로2가),용산구,37.53631710000001,126.9624625
620,용산원효점,"서울 용산구 원효로 70 (원효로4가, 신정빌딩)",용산구,37.5342776,126.9526413
621,용산중앙점,서울 용산구 한강대로 52-1 (한강로3가),용산구,37.5256084,126.9648617
622,용산청파점,"서울 용산구 청파로71길 10 (청파동1가, 새마을금고)",용산구,37.5500387,126.9676059
623,용산효창점,서울 용산구 효창원로66길 2 (효창동),용산구,37.5431627,126.963669
624,용산후암점,"서울 용산구 후암로 40-2 (후암동, 성원빌딩)",용산구,37.5494813,126.9776645
625,원효로점,서울 용산구 원효로 257 (원효로1가),용산구,37.5399801,126.967447
626,이태원역점,서울 용산구 이태원로 176 (이태원동),용산구,37.5345038,126.9906995
627,금란망우점,서울 중랑구 망우로 460 (망우동),중랑구,37.6000847,127.1031565
628,동원사거리점,"서울 중랑구 겸재로 240 (면목동, 행복오피스텔)",중랑구,37.5895476,127.0939218
629,망우동점,서울 중랑구 망우로 416 (망우동),중랑구,37.5991195,127.0983614
630,망우중앙점,"서울 중랑구 용마산로115길 109 (망우동, 한일써너스빌리젠시2단지)",중랑구,37.5976442,127.0943462
631,망우코레일점,"서울 중랑구 망우로55길 11-10 (상봉동, 망우역)",중랑구,37.598603,127.092882
632,먹골역점,서울 중랑구 동일로157길 13 (묵동),중랑구,37.609725,127.0768984
633,면목경남아너스빌점,서울 중랑구 면목로27길 92 (면목동),중랑구,37.5742658,127.0805347
634,면목늘찬병원점,"서울 중랑구 동일로 643 (면목동, 늘찬병원)",중랑구,37.587773,127.0797346
635,면목본동점,서울 중랑구 면목로 370 (면목동),중랑구,37.5849484,127.0886018
636,면목역점,"서울 중랑구 면목로 429 (면목동, 킴스아파트)",중랑구,37.5917208,127.0868931
637,봉화산역점,서울 중랑구 신내로 211 (신내동),중랑구,37.6163253,127.0926776
638,사가정아이파크점,"서울 중랑구 동일로92길 57 (면목동, 메디포레)",중랑구,37.5835104,127.0831886
639,사가정역점,서울 중랑구 면목로 325 (면목동),중랑구,37.5811447,127.0881679
640,상봉엠코점,"서울 중랑구 망우로 353 (상봉동, 상봉 프레미어스 엠코)",중랑구,37.598081,127.0905951
641,상봉역점,서울 중랑구 망우로 277 (상봉동),중랑구,37.59606050000001,127.0834173
642,상봉중앙점,서울 중랑구 망우로 316 (상봉동),중랑구,37.5964847,127.0875354
643,서울상봉1동점,서울 중랑구 상봉중앙로 36 (상봉동),중랑구,37.6002847,127.0877432
644,서울의료원점,"서울 중랑구 신내로 156 (신내동, 서울의료원)",중랑구,37.612781,127.0981787
645,서울중화초등학교점,"서울 중랑구 신내로7가길 7 (신내동, 제이리옴)",중랑구,37.6023476,127.0954585
646,서일중앙점,"서울 중랑구 용마산로 394 (면목동, 해동검도)",중랑구,37.58666669999999,127.0955495
647,신내동점,서울 중랑구 봉화산로 215 (신내동),중랑구,37.6076708,127.0965653
648,양원역점,서울 중랑구 양원역로14가길 24 (망우동),중랑구,37.6074898,127.1069515
649,용마산역점,서울 중랑구 면목로 254-1 (면목동),중랑구,37.5754265,127.0856918
650,우림시장점,서울 중랑구 봉우재로 240 (망우동),중랑구,37.5952697,127.0993767
651,중랑교차로점,서울 중랑구 동일로 683 (면목동),중랑구,37.5914478,127.0798821
652,중랑묵동점,"서울 중랑구 동일로 932 (묵동, 묵동자이아파트)",중랑구,37.61377890000001,127.0775237
653,중랑역점,서울 중랑구 망우로 198 (상봉동),중랑구,37.593285,127.0748888
654,중화동점,서울 중랑구 동일로129길 1 (중화동),중랑구,37.6019573,127.086627
655,중화역점,"서울 중랑구 동일로 815, 1층",중랑구,37.603129,127.0788891
656,화랑대역점,"서울 중랑구 신내로25가길 2 (묵동, 현동학당)",중랑구,37.6194506,127.0841605
